url_path,views_total,views_unique
/nanlabs/automation-seed,6,5
/nanlabs/automation-seed/blob/main/test/specs/example.e2e.ts,4,1
/nanlabs/automation-seed/blob/main/docs/app.js,2,1
/nanlabs/automation-seed/blob/main/test/pageobjects/login.page.ts,2,1
/nanlabs/automation-seed/blob/main/wdio.conf.js,2,1
/nanlabs/automation-seed/commits,2,1
/nanlabs/automation-seed/commits/main,2,1
/nanlabs/automation-seed/tree/main/bin,2,1
/nanlabs/automation-seed/tree/main/test,2,1
/nanlabs/automation-seed/tree/main/test/specs,2,1
