url_path,views_total,views_unique
/nanlabs/devops-reference,15,14
/nanlabs/devops-reference/blob/main/examples/serverless-glue-deployment/glue.yml,5,2
/nanlabs/devops-reference/tree/main/examples/serverless-glue-deployment/app,4,1
/nanlabs/devops-reference/blob/main/examples/serverless-glue-deployment/serverless.yml,3,2
/nanlabs/devops-reference/tree/main/examples,3,2
/nanlabs/devops-reference/fork,3,1
/nanlabs/devops-reference/tree/main/examples/_apps/serverless-glue,3,1
/nanlabs/devops-reference/tree/main/examples/serverless-glue-deployment/resource,3,1
/nanlabs/devops-reference/blob/main/examples.json,2,2
/nanlabs/devops-reference/discussions,2,2
