url_path,views_total,views_unique
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-security-assessment-tools,8,3
/nanlabs/devops-reference,2,2
/nanlabs/devops-reference/tree/main/examples/terraform-vpc-rds-instance-bastion-starter/modules/bastion,2,2
/nanlabs/devops-reference/blob/36d92e00355a288e62fb7c8483162cb72d772496/examples/klotho-analysis/klotho-go-example/_compiled/iac/elasticache.ts,2,1
/nanlabs/devops-reference/blob/36d92e00355a288e62fb7c8483162cb72d772496/examples/klotho-analysis/klotho-go-example/_compiled/deploylib.ts,1,1
/nanlabs/devops-reference/blob/36d92e00355a288e62fb7c8483162cb72d772496/examples/serverless-documentdb/resource/DocumentDBSecrets.yml,1,1
/nanlabs/devops-reference/blob/36d92e00355a288e62fb7c8483162cb72d772496/examples/the-ultimate-guide-to-security-assessment-tools/CONTINUOUS_INTEGRATION_WITH_GITHUB.md,1,1
/nanlabs/devops-reference/blob/main/examples/the-ultimate-guide-to-pull-requests-and-code-reviews/README.md,1,1
/nanlabs/devops-reference/blob/main/examples/the-ultimate-guide-to-security-assessment-tools/DEVELOPMENT.md,1,1
/nanlabs/devops-reference/blob/main/examples/the-ultimate-guide-to-security-assessment-tools/README.md,1,1
