url_path,views_total,views_unique
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-security-assessment-tools,24,7
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-pull-requests-and-code-reviews,22,5
/nanlabs/devops-reference,14,7
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-secrets-management-for-developers,14,4
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-code-review-tools,13,3
/nanlabs/devops-reference/tree/main/examples/serverless-glue,11,4
/nanlabs/devops-reference/tree/main/examples/easy-options,10,1
/nanlabs/devops-reference/tree/main/examples,9,3
/nanlabs/devops-reference/blob/36d92e00355a288e62fb7c8483162cb72d772496/examples/serverless-cognito-local/compose.yml,8,1
/nanlabs/devops-reference/tree/36d92e00355a288e62fb7c8483162cb72d772496/examples/serverless-cognito-local,8,1
