url_path,views_total,views_unique
/nanlabs/devops-reference,20,18
/nanlabs/devops-reference/pulls,6,3
/nanlabs/devops-reference/fork,3,1
/nanlabs/devops-reference/issues,2,2
/nanlabs/devops-reference/tree/main/examples,2,1
/nanlabs/devops-reference/tree/main/examples/serverless-node-typescript-bundle,2,1
/nanlabs/devops-reference/actions,1,1
/nanlabs/devops-reference/blob/main/README.md,1,1
/nanlabs/devops-reference/blob/main/examples.json,1,1
/nanlabs/devops-reference/commit/97576ccfa0550493e32abaa12e5e91a9008dfa01,1,1
