url_path,views_total,views_unique
/nanlabs/devops-reference/tree/main/examples,40,12
/nanlabs/devops-reference/tree/main/examples/the-ultimate-guide-to-secrets-management-for-developers,20,7
/nanlabs/devops-reference/tree/main/examples/serverless/serverless-middy,19,6
/nanlabs/devops-reference/tree/main/examples/terraform-aws-minecraft-server,18,1
/nanlabs/devops-reference,15,12
/nanlabs/devops-reference/tree/main/examples/serverless/serverless-rds-postgres,10,4
/nanlabs/devops-reference/tree/main/examples/serverless-glue-full-boilerplate,10,2
/nanlabs/devops-reference/tree/main/examples/compose-cognito,9,2
/nanlabs/devops-reference/tree/main/examples/serverless/serverless-appsync-nodejs,9,2
/nanlabs/devops-reference/tree/main/examples/_apps/serverless-glue,8,3
