time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-15 00:00:00+00:00,7,2,45.0,4.0
2024-04-16 00:00:00+00:00,6,1,91.0,8.0
2024-04-17 00:00:00+00:00,6,1,14.0,2.0
2024-04-18 00:00:00+00:00,6,1,93.0,5.0
2024-04-19 00:00:00+00:00,7,1,14.0,2.0
2024-04-20 00:00:00+00:00,46,7,16.0,2.0
2024-04-21 00:00:00+00:00,47,10,16.0,2.0
2024-04-22 00:00:00+00:00,8,3,46.0,5.0
2024-04-23 00:00:00+00:00,31,3,11.0,5.0
2024-04-24 00:00:00+00:00,16,2,31.0,2.0
2024-04-25 00:00:00+00:00,15,5,16.0,3.0
2024-04-26 00:00:00+00:00,9,3,45.0,5.0
2024-04-27 00:00:00+00:00,8,3,,
2024-04-28 00:00:00+00:00,6,1,,
