time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-02 00:00:00+00:00,2,2,0,0
2026-03-03 00:00:00+00:00,2,2,1,1
2026-03-04 00:00:00+00:00,3,3,0,0
2026-03-05 00:00:00+00:00,0,0,0,0
2026-03-06 00:00:00+00:00,0,0,5,1
2026-03-07 00:00:00+00:00,2,2,0,0
2026-03-08 00:00:00+00:00,0,0,0,0
2026-03-09 00:00:00+00:00,1,1,0,0
2026-03-10 00:00:00+00:00,0,0,5,3
2026-03-11 00:00:00+00:00,1,1,0,0
2026-03-12 00:00:00+00:00,0,0,0,0
2026-03-13 00:00:00+00:00,1,1,0,0
2026-03-14 00:00:00+00:00,2,2,1,1
2026-03-15 00:00:00+00:00,0,0,0,0
