url_path,views_total,views_unique
/nanlabs/devops-reference,13,7
/nanlabs/devops-reference/issues,3,2
/nanlabs/devops-reference/discussions,2,2
/nanlabs/devops-reference/pulls,2,2
/nanlabs/devops-reference/issues/227,2,1
/nanlabs/devops-reference/blob/main/.editorconfig,1,1
/nanlabs/devops-reference/blob/main/README.md.tmpl,1,1
/nanlabs/devops-reference/blob/main/examples.json,1,1
/nanlabs/devops-reference/blob/main/tools/danger/dangerfile.ts,1,1
/nanlabs/devops-reference/commit/71eb28606e972c6743fa945791abb4f836b05c53,1,1
