url_path,views_total,views_unique
/nanlabs/backend-reference/tree/main/examples/fastapi-mongo-with-docker-compose,14,3
/nanlabs/backend-reference/tree/main/examples,13,2
/nanlabs/backend-reference,11,3
/nanlabs/backend-reference/tree/main/examples/fastapi-crud,11,2
/nanlabs/backend-reference/pulls,11,1
/nanlabs/backend-reference/blob/main/examples/fastapi-base/src/main.py,10,1
/nanlabs/backend-reference/blob/main/examples/fastapi-base/src/routes/routers.py,8,2
/nanlabs/backend-reference/tree/main/examples/fastapi-base/src,8,2
/nanlabs/backend-reference/blob/main/examples/fastapi-base/src/controllers/users_controller.py,8,1
/nanlabs/backend-reference/tree/main/examples/fastapi-base/src/controllers,7,2
