url_path,views_total,views_unique
/nanlabs/frontend-reference/tree/main/examples,17,4
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example/src,15,3
/nanlabs/frontend-reference/tree/main/examples/million-poc-performance,14,5
/nanlabs/frontend-reference,13,8
/nanlabs/frontend-reference/pull/87,13,6
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example/src/app,10,2
/nanlabs/frontend-reference/blob/main/examples/nextjs-with-swr-example/src/app/page.tsx,8,2
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example,8,2
/nanlabs/frontend-reference/tree/main/examples/styled-components-vs-tailwindcss,6,2
/nanlabs/frontend-reference/pull/112,6,1
