time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-09 00:00:00+00:00,160,12,2,2
2026-09-10 00:00:00+00:00,270,33,1,1
2026-09-11 00:00:00+00:00,457,54,5,3
2026-09-12 00:00:00+00:00,131,52,0,0
2026-09-13 00:00:00+00:00,34,13,1,1
2026-09-14 00:00:00+00:00,16,9,0,0
2026-09-15 00:00:00+00:00,6,2,2,2
2026-09-16 00:00:00+00:00,355,51,0,0
2026-09-17 00:00:00+00:00,198,46,0,0
2026-09-18 00:00:00+00:00,47,24,0,0
2026-09-19 00:00:00+00:00,9,4,0,0
2026-09-20 00:00:00+00:00,11,7,1,1
2026-09-21 00:00:00+00:00,13,6,2,2
2026-09-22 00:00:00+00:00,4,1,1,1
