url_path,views_total,views_unique
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example/src,15,3
/nanlabs/frontend-reference/tree/main/examples,11,2
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example/src/app,10,2
/nanlabs/frontend-reference/blob/main/examples/nextjs-with-swr-example/src/app/page.tsx,8,2
/nanlabs/frontend-reference/tree/main/examples/nextjs-with-swr-example,8,2
/nanlabs/frontend-reference/tree/main/examples/styled-components-vs-tailwindcss,6,2
/nanlabs/frontend-reference/tree/main/examples/react-security-best-practices,5,2
/nanlabs/frontend-reference,4,4
/nanlabs/frontend-reference/blob/main/examples/microfrontend-react-shell-react-app-shared-routing/container/src/hooks/useMountApp.jsx,4,1
/nanlabs/frontend-reference/tree/main/examples/microfrontend-react-shell-react-app-shared-routing,4,1
