time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-15 00:00:00+00:00,5,2,2.0,1.0
2024-04-16 00:00:00+00:00,4,1,3.0,1.0
2024-04-17 00:00:00+00:00,4,1,4.0,2.0
2024-04-18 00:00:00+00:00,4,1,5.0,2.0
2024-04-19 00:00:00+00:00,4,1,8.0,1.0
2024-04-20 00:00:00+00:00,5,1,2.0,2.0
2024-04-21 00:00:00+00:00,4,1,6.0,2.0
2024-04-22 00:00:00+00:00,7,4,3.0,1.0
2024-04-23 00:00:00+00:00,39,2,2.0,2.0
2024-04-24 00:00:00+00:00,4,1,6.0,3.0
2024-04-25 00:00:00+00:00,4,1,5.0,1.0
2024-04-26 00:00:00+00:00,13,3,24.0,1.0
2024-04-27 00:00:00+00:00,6,2,,
2024-04-28 00:00:00+00:00,5,2,,
