time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-17 00:00:00+00:00,26,12,1.0,1.0
2024-04-18 00:00:00+00:00,51,16,,
2024-04-19 00:00:00+00:00,35,15,2.0,1.0
2024-04-20 00:00:00+00:00,35,15,1.0,1.0
2024-04-21 00:00:00+00:00,37,15,5.0,1.0
2024-04-22 00:00:00+00:00,35,15,,
2024-04-23 00:00:00+00:00,33,15,2.0,1.0
2024-04-24 00:00:00+00:00,33,15,,
2024-04-25 00:00:00+00:00,17,11,,
2024-04-26 00:00:00+00:00,37,16,,
2024-04-27 00:00:00+00:00,46,19,1.0,1.0
2024-04-28 00:00:00+00:00,43,17,1.0,1.0
2024-04-29 00:00:00+00:00,41,17,1.0,1.0
2024-04-30 00:00:00+00:00,8,1,35.0,4.0
