time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-09 00:00:00+00:00,147,59,0,0
2026-06-10 00:00:00+00:00,154,61,0,0
2026-06-11 00:00:00+00:00,141,55,0,0
2026-06-12 00:00:00+00:00,201,68,0,0
2026-06-13 00:00:00+00:00,221,68,0,0
2026-06-14 00:00:00+00:00,303,81,0,0
2026-06-15 00:00:00+00:00,185,67,1,1
2026-06-16 00:00:00+00:00,266,75,2,1
2026-06-17 00:00:00+00:00,230,68,1,1
2026-06-18 00:00:00+00:00,235,57,0,0
2026-06-19 00:00:00+00:00,348,78,1,1
2026-06-20 00:00:00+00:00,421,109,0,0
2026-06-21 00:00:00+00:00,410,101,3,2
2026-06-22 00:00:00+00:00,354,84,1,1
