time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-24 00:00:00+00:00,23,10,,
2024-12-25 00:00:00+00:00,19,8,1.0,1.0
2024-12-26 00:00:00+00:00,19,8,,
2024-12-27 00:00:00+00:00,21,8,1.0,1.0
2024-12-28 00:00:00+00:00,16,6,,
2024-12-29 00:00:00+00:00,15,7,,
2024-12-30 00:00:00+00:00,19,5,3.0,2.0
2024-12-31 00:00:00+00:00,18,6,,
2025-01-01 00:00:00+00:00,16,8,1.0,1.0
2025-01-02 00:00:00+00:00,18,10,1.0,1.0
2025-01-03 00:00:00+00:00,22,11,,
2025-01-04 00:00:00+00:00,10,4,1.0,1.0
2025-01-05 00:00:00+00:00,18,9,,
2025-01-06 00:00:00+00:00,8,2,,
