time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-07 00:00:00+00:00,25,13,12.0,3.0
2024-02-08 00:00:00+00:00,25,12,,
2024-02-09 00:00:00+00:00,25,13,,
2024-02-10 00:00:00+00:00,24,13,,
2024-02-11 00:00:00+00:00,23,12,,
2024-02-12 00:00:00+00:00,27,13,,
2024-02-13 00:00:00+00:00,25,12,,
2024-02-14 00:00:00+00:00,24,12,31.0,1.0
2024-02-15 00:00:00+00:00,27,13,1.0,1.0
2024-02-16 00:00:00+00:00,31,15,11.0,3.0
2024-02-17 00:00:00+00:00,26,14,,
2024-02-18 00:00:00+00:00,24,11,,
2024-02-19 00:00:00+00:00,27,13,2.0,2.0
2024-02-20 00:00:00+00:00,6,1,,
