time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-05 00:00:00+00:00,19,8,,
2024-12-06 00:00:00+00:00,16,7,2.0,2.0
2024-12-07 00:00:00+00:00,20,8,,
2024-12-08 00:00:00+00:00,26,8,,
2024-12-09 00:00:00+00:00,12,5,1.0,1.0
2024-12-10 00:00:00+00:00,12,6,,
2024-12-11 00:00:00+00:00,25,8,1.0,1.0
2024-12-12 00:00:00+00:00,7,1,,
2024-12-13 00:00:00+00:00,20,7,,
2024-12-14 00:00:00+00:00,23,7,,
2024-12-15 00:00:00+00:00,12,6,,
2024-12-16 00:00:00+00:00,25,8,,
2024-12-17 00:00:00+00:00,18,7,,
2024-12-18 00:00:00+00:00,10,3,2.0,2.0
