time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-01 00:00:00+00:00,108,35,1,1
2026-07-02 00:00:00+00:00,133,43,0,0
2026-07-03 00:00:00+00:00,128,35,0,0
2026-07-04 00:00:00+00:00,156,47,0,0
2026-07-05 00:00:00+00:00,130,39,0,0
2026-07-06 00:00:00+00:00,94,31,0,0
2026-07-07 00:00:00+00:00,114,32,0,0
2026-07-08 00:00:00+00:00,120,33,4,1
2026-07-09 00:00:00+00:00,59,24,0,0
2026-07-10 00:00:00+00:00,99,34,0,0
2026-07-11 00:00:00+00:00,99,33,0,0
2026-07-12 00:00:00+00:00,68,25,0,0
2026-07-13 00:00:00+00:00,107,34,0,0
2026-07-14 00:00:00+00:00,158,49,0,0
