time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-08 00:00:00+00:00,120,47,1,1
2026-04-09 00:00:00+00:00,130,39,2,2
2026-04-10 00:00:00+00:00,154,47,0,0
2026-04-11 00:00:00+00:00,211,78,0,0
2026-04-12 00:00:00+00:00,127,44,0,0
2026-04-13 00:00:00+00:00,184,56,0,0
2026-04-14 00:00:00+00:00,193,46,0,0
2026-04-15 00:00:00+00:00,162,50,0,0
2026-04-16 00:00:00+00:00,174,55,0,0
2026-04-17 00:00:00+00:00,187,55,3,2
2026-04-18 00:00:00+00:00,214,68,0,0
2026-04-19 00:00:00+00:00,222,84,0,0
2026-04-20 00:00:00+00:00,414,110,1,1
2026-04-21 00:00:00+00:00,547,157,1,1
