time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-20 00:00:00+00:00,11,4,18,7
2024-09-21 00:00:00+00:00,13,6,5,2
2024-09-22 00:00:00+00:00,8,1,13,3
2024-09-23 00:00:00+00:00,10,3,8,6
2024-09-24 00:00:00+00:00,8,1,10,6
2024-09-25 00:00:00+00:00,11,3,10,3
2024-09-26 00:00:00+00:00,8,1,6,6
2024-09-27 00:00:00+00:00,8,1,2,2
2024-09-28 00:00:00+00:00,8,1,3,1
2024-09-29 00:00:00+00:00,17,9,3,3
2024-09-30 00:00:00+00:00,8,1,30,3
2024-10-01 00:00:00+00:00,8,1,9,9
2024-10-02 00:00:00+00:00,10,2,15,4
2024-10-03 00:00:00+00:00,10,3,4,4
