url_path,views_total,views_unique
/Create-Node-App/create-node-app,81,56
/Create-Node-App/create-node-app/tree/main/packages,10,7
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,8,6
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,4,4
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,4,4
/Create-Node-App/create-node-app/tree/main,3,3
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,3,3
/Create-Node-App/create-node-app/tree/main/packages/tsconfig,3,2
/Create-Node-App/create-node-app/blob/main/package.json,2,2
/Create-Node-App/create-node-app/issues,2,2
