url_path,views_total,views_unique
/Create-Node-App/create-node-app,37,30
/Create-Node-App/create-node-app/tree/main/packages,2,2
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,2,2
/Create-Node-App/create-node-app/blob/main/CONTRIBUTING.md,1,1
/Create-Node-App/create-node-app/blob/main/.devcontainer/devcontainer.json,1,1
/Create-Node-App/create-node-app/blob/main/package.json,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/index.js,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/README.md,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/list.ts,1,1
