url_path,views_total,views_unique
/Create-Node-App/create-node-app,43,37
/Create-Node-App/create-node-app/issues,6,2
/Create-Node-App/create-node-app/tree/main/packages,3,3
/Create-Node-App/create-node-app/blob/main/package.json,2,2
/Create-Node-App/create-node-app/pulls,2,1
/Create-Node-App/create-node-app/blob/main/.eslintrc,1,1
/Create-Node-App/create-node-app/blob/main/.vscode/settings.json,1,1
/Create-Node-App/create-node-app/graphs/contributors,1,1
/Create-Node-App/create-node-app/tree/main/.changeset,1,1
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,1,1
