url_path,views_total,views_unique
/Create-Node-App/create-node-app,74,54
/Create-Node-App/create-node-app/tree/main/packages,4,3
/Create-Node-App/create-node-app/blob/main/package.json,2,2
/Create-Node-App/create-node-app/tree/main,2,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,2,2
/Create-Node-App/create-node-app/tree/main/tools/danger,2,2
/Create-Node-App/create-node-app/blob/main/.node-version,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/package.json,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/options.ts,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/tsconfig.json,1,1
