url_path,views_total,views_unique
/Create-Node-App/create-node-app,48,29
/Create-Node-App/create-node-app/tree/main/packages,14,3
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,9,4
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,9,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,5,2
/Create-Node-App/create-node-app/tree/main,3,2
/Create-Node-App/create-node-app/tree/main/tools/danger,3,1
/Create-Node-App/create-node-app/issues,2,2
/Create-Node-App/create-node-app/pulls,2,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/README.md,2,1
