url_path,views_total,views_unique
/Create-Node-App/create-node-app,19,12
/Create-Node-App/create-node-app/issues,5,2
/Create-Node-App/create-node-app/graphs/contributors,2,1
/Create-Node-App/create-node-app/pulls,2,1
/Create-Node-App/create-node-app/actions/workflows/test.yml,1,1
/Create-Node-App/create-node-app/blob/main/package.json,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,1,1
/Create-Node-App/create-node-app/commits,1,1
/Create-Node-App/create-node-app/issues/240,1,1
/Create-Node-App/create-node-app/issues/242,1,1
