url_path,views_total,views_unique
/Create-Node-App/create-node-app,107,70
/Create-Node-App/create-node-app/tree/main/packages,47,11
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,31,7
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,22,6
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,15,5
/Create-Node-App/create-node-app/commits/main,14,1
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,10,3
/Create-Node-App/create-node-app/pulls,9,4
/Create-Node-App/create-node-app/tree/main/packages/eslint-config-ts,9,3
/Create-Node-App/create-node-app/issues,8,5
