url_path,views_total,views_unique
/Create-Node-App/create-node-app,56,50
/Create-Node-App/create-node-app/tree/main/packages,5,4
/create-node-app/create-node-app,1,1
/Create-Node-App/create-node-app/blob/main/package.json,1,1
/Create-Node-App/create-node-app/blob/main/packages/eslint-config-react/index.js,1,1
/Create-Node-App/create-node-app/commit/bb2da313d940c359c8b7b70daa1346ed04b6e867,1,1
/Create-Node-App/create-node-app/graphs/contributors,1,1
/Create-Node-App/create-node-app/issues,1,1
/Create-Node-App/create-node-app/issues/29,1,1
/Create-Node-App/create-node-app/issues/42,1,1
