url_path,views_total,views_unique
/Create-Node-App/create-node-app,9,8
/Create-Node-App/create-node-app/issues,2,2
/Create-Node-App/create-node-app/commit/2aadf9f117896851c004e5d4cfae4d8a0665d3a8,2,1
/Create-Node-App/create-node-app/actions,1,1
/Create-Node-App/create-node-app/actions/workflows/test.yml,1,1
/Create-Node-App/create-node-app/activity,1,1
/Create-Node-App/create-node-app/blob/main/.github/CODEOWNERS,1,1
/Create-Node-App/create-node-app/blob/main/.github/ISSUE_TEMPLATE/bug_report.md,1,1
/Create-Node-App/create-node-app/blob/main/.github/ISSUE_TEMPLATE/feature_request.md,1,1
/Create-Node-App/create-node-app/blob/main/.lintstagedrc.json,1,1
