url_path,views_total,views_unique
/Create-Node-App/create-node-app,53,43
/Create-Node-App/create-node-app/tree/main/packages,6,4
/Create-Node-App/create-node-app/issues,6,3
/Create-Node-App/create-node-app/blob/main/packages/tsconfig/base.json,4,1
/Create-Node-App/create-node-app/blob/main/packages/tsconfig/nest.json,3,1
/Create-Node-App/create-node-app/blob/main/package.json,2,2
/Create-Node-App/create-node-app/pulls,2,2
/Create-Node-App/create-node-app/blob/main/packages/README.md,2,1
/Create-Node-App/create-node-app/issues/63,2,1
/Create-Node-App/create-node-app/tree/main,2,1
