url_path,views_total,views_unique
/Create-Node-App/create-node-app,69,58
/Create-Node-App/create-node-app/tree/main/packages,14,9
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,8,5
/Create-Node-App/create-node-app/blob/main/package.json,8,4
/Create-Node-App/create-node-app/tree/main/.devcontainer,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/package.json,3,2
/Create-Node-App/create-node-app/blob/main/.devcontainer/devcontainer.json,2,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,2,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,2,2
/Create-Node-App/create-node-app/tree/main/tools/danger,2,2
