url_path,views_total,views_unique
/Create-Node-App/create-node-app,73,54
/Create-Node-App/create-node-app/tree/main/packages,9,6
/Create-Node-App/create-node-app/pulls,7,3
/Create-Node-App/create-node-app/issues,5,4
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,5,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,2,2
/Create-Node-App/create-node-app/blob/main/package.json,2,1
/Create-Node-App/create-node-app/actions,1,1
/Create-Node-App/create-node-app/actions/runs/14122932487/job/39566270198,1,1
/Create-Node-App/create-node-app/actions/runs/14123074869,1,1
