url_path,views_total,views_unique
/Create-Node-App/create-node-app,60,51
/Create-Node-App/create-node-app/tree/main/packages,15,5
/Create-Node-App/create-node-app/blob/main/package.json,10,5
/Create-Node-App/create-node-app/tree/main/tools/danger,9,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,6,3
/Create-Node-App/create-node-app/blob/main/tools/danger/package.json,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/installer.ts,4,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,3,1
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/index.ts,3,1
/Create-Node-App/create-node-app/blob/main/packages/tsconfig/nest.json,3,1
