url_path,views_total,views_unique
/Create-Node-App/create-node-app,43,38
/Create-Node-App/create-node-app/tree/main/packages,7,7
/Create-Node-App/create-node-app/blob/main/.devcontainer/devcontainer.json,6,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/README.md,3,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,3,3
/Create-Node-App/create-node-app/blob/main/.devcontainer/Dockerfile,3,1
/Create-Node-App/create-node-app/blob/main/packages/README.md,3,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/index.js,2,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/package.json,2,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,2,2
