url_path,views_total,views_unique
/Create-Node-App/create-node-app,60,52
/Create-Node-App/create-node-app/tree/main/packages,11,5
/Create-Node-App/create-node-app/blob/main/package.json,10,5
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,6,3
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/package.json,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,3,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,3,2
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,3,2
/Create-Node-App/create-node-app/tree/main/tools/danger,3,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/index.js,2,2
