url_path,views_total,views_unique
/Create-Node-App/create-node-app,54,48
/Create-Node-App/create-node-app/tree/main/packages,16,5
/Create-Node-App/create-node-app/blob/main/package.json,6,3
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,6,3
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/index.ts,4,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,4,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/package.json,2,1
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/git.ts,2,1
