url_path,views_total,views_unique
/Create-Node-App/create-node-app,45,38
/Create-Node-App/create-node-app/tree/main/packages,6,4
/Create-Node-App/create-node-app/blob/main/package.json,2,2
/Create-Node-App/create-node-app/commit/307ca82e3a571df67ac065e36f5eea29a529b2e8,2,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,2,1
/Create-Node-App/create-node-app/blob/main/.node-version,1,1
/Create-Node-App/create-node-app/blob/main/.npmrc,1,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,1,1
/Create-Node-App/create-node-app/issues,1,1
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,1,1
