url_path,views_total,views_unique
/Create-Node-App/create-node-app,79,61
/Create-Node-App/create-node-app/tree/main/packages,24,8
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,12,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,11,3
/Create-Node-App/create-node-app/blob/main/package.json,8,4
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,6,3
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,6,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/options.ts,6,2
/Create-Node-App/create-node-app/tree/main/.devcontainer,6,1
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,5,2
