url_path,views_total,views_unique
/Create-Node-App/create-node-app,91,64
/Create-Node-App/create-node-app/tree/main/packages,24,8
/Create-Node-App/create-node-app/tree/main/packages/create-node-app-core,12,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,11,4
/Create-Node-App/create-node-app/blob/main/package.json,8,4
/Create-Node-App/create-node-app/pulls,7,2
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app/src,7,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,6,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/options.ts,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-node-app-core/installer.ts,4,2
