url_path,views_total,views_unique
/Create-Node-App/create-node-app,71,59
/Create-Node-App/create-node-app/tree/main/packages,10,4
/Create-Node-App/create-node-app/blob/main/package.json,6,3
/Create-Node-App/create-node-app/tree/main/packages/create-awesome-node-app,6,3
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/index.ts,4,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/templates.ts,4,2
/Create-Node-App/create-node-app/issues,2,2
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/package.json,2,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/README.md,2,1
/Create-Node-App/create-node-app/blob/main/packages/create-awesome-node-app/src/options.ts,2,1
