time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-26 00:00:00+00:00,1,1,1,1
2026-02-27 00:00:00+00:00,0,0,0,0
2026-02-28 00:00:00+00:00,1,1,2,2
2026-03-01 00:00:00+00:00,0,0,1,1
2026-03-02 00:00:00+00:00,1,1,4,4
2026-03-03 00:00:00+00:00,1,1,0,0
2026-03-04 00:00:00+00:00,1,1,1,1
2026-03-05 00:00:00+00:00,1,1,0,0
2026-03-06 00:00:00+00:00,0,0,1,1
2026-03-07 00:00:00+00:00,1,1,8,1
2026-03-08 00:00:00+00:00,2,2,9,2
2026-03-09 00:00:00+00:00,0,0,0,0
2026-03-10 00:00:00+00:00,0,0,1,1
2026-03-11 00:00:00+00:00,0,0,2,1
