url_path,views_total,views_unique
/nanlabs/terraform-aws-starter/tree/main/live/prod/us-west-2/app,27,3
/nanlabs/terraform-aws-starter,18,12
/nanlabs/terraform-aws-starter/tree/main/live,15,4
/nanlabs/terraform-aws-starter/tree/main/tools,12,4
/nanlabs/terraform-aws-starter/tree/main/tools/dac,12,4
/nanlabs/terraform-aws-starter/tree/main/modules,9,4
/nanlabs/terraform-aws-starter/blob/main/README.md,9,2
/nanlabs/terraform-aws-starter/pull/22,6,1
/nanlabs/terraform-aws-starter/tree/main/live/staging/us-west-2/app,5,2
/nanlabs/terraform-aws-starter/tree/main/live/prod/us-west-2/app/docs,5,1
