time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-02 00:00:00+00:00,1.0,1.0,,
2024-09-03 00:00:00+00:00,1.0,1.0,,
2024-09-04 00:00:00+00:00,1.0,1.0,3.0,1.0
2024-09-06 00:00:00+00:00,,,9.0,1.0
2024-09-07 00:00:00+00:00,1.0,1.0,9.0,1.0
2024-09-08 00:00:00+00:00,10.0,7.0,15.0,12.0
2024-09-10 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-09-11 00:00:00+00:00,2.0,2.0,15.0,3.0
2024-09-12 00:00:00+00:00,,,11.0,3.0
2024-09-13 00:00:00+00:00,,,14.0,5.0
2024-09-14 00:00:00+00:00,2.0,2.0,3.0,2.0
