url_path,views_total,views_unique
/nanlabs/terraform-aws-starter,16,9
/nanlabs/terraform-aws-starter/tree/main/modules,12,2
/nanlabs/terraform-aws-starter/blob/main/README.md,11,3
/nanlabs/terraform-aws-starter/tree/main/apps/start-stop-ec2-instances,9,2
/nanlabs/terraform-aws-starter/blob/main/live/prod/us-west-2/app/README.md,8,3
/nanlabs/terraform-aws-starter/tree/main/live,6,2
/nanlabs/terraform-aws-starter/blob/72d830fbfb6671f5736ed7a97b11fd59d416c28e/modules/rds/ssm.tf,6,1
/nanlabs/terraform-aws-starter/blob/main/live/staging/us-west-2/app/main.tf,6,1
/nanlabs/terraform-aws-starter/tree/main/.github/workflows,6,1
/nanlabs/terraform-aws-starter/tree/main/live/prod/us-west-2/app,6,1
