url_path,views_total,views_unique
/nanlabs/terraform-aws-starter,18,12
/nanlabs/terraform-aws-starter/tree/main/live,8,3
/nanlabs/terraform-aws-starter/tree/main/live/prod/us-west-2/app,8,2
/nanlabs/terraform-aws-starter/blob/main/live/prod/us-west-2/app/main.tf,6,2
/nanlabs/terraform-aws-starter/tree/main/modules,6,2
/nanlabs/terraform-aws-starter/pulls,4,2
/nanlabs/terraform-aws-starter/tree/main/modules/bastion,4,1
/nanlabs/terraform-aws-starter/actions/runs/6865114733,3,2
/nanlabs/terraform-aws-starter/actions/runs/6865129463,3,2
/nanlabs/terraform-aws-starter/blob/main/live/prod/us-west-2/app/backend.tf,2,1
