url_path,views_total,views_unique
/Create-Python-App/cpa-templates,9,7
/Create-Python-App/cpa-templates/issues,9,4
/Create-Python-App/cpa-templates/issues/122,4,3
/Create-Python-App/cpa-templates/issues/71,3,1
/Create-Python-App/cpa-templates/issues/85,3,1
/Create-Python-App/cpa-templates/pulls,3,1
/Create-Python-App/cpa-templates/issues/117,2,2
/Create-Python-App/cpa-templates/commits,2,1
/Create-Python-App/cpa-templates/blob/21f93699343737c636b9201271bad15181f690d4/extensions/all-github-setup/template/.github/CODE_OF_CONDUCT.md,1,1
/Create-Python-App/cpa-templates/blob/21f93699343737c636b9201271bad15181f690d4/extensions/fastapi-redis/README.md,1,1
