time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-25 00:00:00+00:00,2.0,1.0,,
2023-12-26 00:00:00+00:00,6.0,5.0,51.0,1.0
2023-12-27 00:00:00+00:00,14.0,12.0,37.0,3.0
2023-12-28 00:00:00+00:00,4.0,2.0,15.0,2.0
2023-12-29 00:00:00+00:00,15.0,10.0,40.0,3.0
2023-12-30 00:00:00+00:00,9.0,5.0,11.0,2.0
2023-12-31 00:00:00+00:00,3.0,1.0,,
2024-01-01 00:00:00+00:00,10.0,6.0,,
2024-01-02 00:00:00+00:00,4.0,3.0,14.0,2.0
2024-01-03 00:00:00+00:00,2.0,2.0,77.0,2.0
2024-01-04 00:00:00+00:00,2.0,2.0,,
2024-01-06 00:00:00+00:00,,,1.0,1.0
2024-01-07 00:00:00+00:00,1.0,1.0,,
